Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1750583899.0
"GET / HTTP/1.1" 200 5744
"GET /static/main/logo.png HTTP/1.1" 304 0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1750576617.0
File C:\Users\My Pc\Shiva-sTutorial\main\templates\main\landing.html previous mtime: 1769081726.3547652, current mtime: 1769081918.1746306
C:\Users\My Pc\Shiva-sTutorial\main\templates\main\landing.html notified as changed. Signal results: [(<function template_changed at 0x0000021F72D18C20>, True), (<function translation_file_changed at 0x0000021F73C545E0>, None)].
File C:\Users\My Pc\Shiva-sTutorial\main\templates\main\landing.html previous mtime: 1769081918.1746306, current mtime: 1769081918.6874554
C:\Users\My Pc\Shiva-sTutorial\main\templates\main\landing.html notified as changed. Signal results: [(<function template_changed at 0x0000021F72D18C20>, True), (<function translation_file_changed at 0x0000021F73C545E0>, None)].
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\Shiva-sTutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\Shiva-sTutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\Shiva-sTutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\Shiva-sTutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\Shiva-sTutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\Shiva-sTutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\Shiva-sTutorial\accounts\locale with glob **/*.mo.
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1750576608.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1750576613.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1750576610.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1733239654.0
File C:\Users\My Pc\Shiva-sTutorial\users\admin.py first seen with mtime 1769078170.0905204
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1750576610.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1750576619.0
File C:\Users\My Pc\Shiva-sTutorial\main\__init__.py first seen with mtime 1769078169.9370162
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1750576610.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\accounts\admin.py first seen with mtime 1769078169.9187183
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1750576614.0
File C:\Users\My Pc\Shiva-sTutorial\accounts\views.py first seen with mtime 1769078169.9238484
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750576610.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1750583899.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1750576613.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1750576609.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1750576613.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1733239652.0
